There are total 10 supported mouse buttons
Allegro5 initialized
Game begin
resized image: Fuiyoh_flipped.jpg
resized image: main-bg.jpg
Change scene from 0 to 1
Game initialized
Game start event loop
Key with keycode 4 up
Key with keycode 1 down
Key with keycode 1 up
Key with keycode 4 down
Key with keycode 4 up
Key with keycode 1 down
Key with keycode 1 up
Key with keycode 4 down
Key with keycode 4 up
Key with keycode 1 down
Key with keycode 4 down
Key with keycode 1 up
Key with keycode 4 up
Key with keycode 1 down
Change scene from 2 to 4
Key with keycode 4 down
Key with keycode 1 up
Key with keycode 1 down
Key with keycode 23 down
Key with keycode 1 up
Key with keycode 4 up
Key with keycode 23 up
Key with keycode 75 up
